labelID,imageID,intensity,node_type,image_type,0_adjust_error,0_confirm_error,0_hand_error,1_adjust_error,1_confirm_error,1_hand_error,2_adjust_error,2_confirm_error,2_hand_error,3_adjust_error,3_confirm_error,3_hand_error,4_adjust_error,4_confirm_error,4_hand_error,5_adjust_error,5_confirm_error,5_hand_error,6_adjust_error,6_confirm_error,6_hand_error,7_adjust_error,7_confirm_error,7_hand_error,8_adjust_error,8_confirm_error,8_hand_error,9_adjust_error,9_confirm_error,9_hand_error,0_adjust_time,0_confirm_time,0_hand_time,1_adjust_time,1_confirm_time,1_hand_time,2_adjust_time,2_confirm_time,2_hand_time,3_adjust_time,3_confirm_time,3_hand_time,4_adjust_time,4_confirm_time,4_hand_time,5_adjust_time,5_confirm_time,5_hand_time,6_adjust_time,6_confirm_time,6_hand_time,7_adjust_time,7_confirm_time,7_hand_time,8_adjust_time,8_confirm_time,8_hand_time,9_adjust_time,9_confirm_time,9_hand_time
54,5,117,branch,mouse,1.3671569827624805,1.3671569827624805,1.3671569827624805,3.3877435918838796,5.5593667799672835,0.8637148303526594,1.36724853515625,1.36724853515625,1.36724853515625,1.3671569827624805,1.3671569827624805,1.6938964279204265,1.3671569827624805,5.725033710992929,1.3671569827624805,2.911438280015489,1.6938225322849407,3.2164952061990033,1.36724853515625,6.908693183781687,1.6938225322849407,1.36724853515625,2.911438280015489,1.36724853515625,1.3224067720813082,5.559486859256596,0.8637148303526594,3.2164952061990033,2.1768257204110673,0.16354795699560043,2.5166748046875,2.279034423828125,3.1663330078125,3.93201904296875,3.19971923828125,10.957470703125,3.01728515625,1.98310546875,2.4834716796875,2.43397216796875,1.898541259765625,3.61634521484375,2.716107177734375,1.796673583984375,4.1323974609375,2.9707763671875,3.2761962890625,9.57203369140625,1.33369140625,3.13416748046875,5.3628662109375,3.116162109375,1.546734619140625,2.83173828125,1.73280029296875,1.53431396484375,6.156689453125,2.34974365234375,2.58399658203125,1.3203857421875
55,5,52,branch,mouse,3.0517578125e-05,3.0517578125e-05,3.0517578125e-05,1.9334627362982582,8.979797736557634,0.9361947066040734,1.9334627362982582,3.9941661137010085,1.3671417236328125,3.0517578125e-05,3.0517578125e-05,3.0517578125e-05,1.0000000004656613,3.0517578125e-05,3.0517578125e-05,1.9334627362982582,4.437611081755595,1.9334627362982582,1.9334627362982582,4.57763671875e-05,1.9334627362982582,1.9334627362982582,3.837560192770237,4.57763671875e-05,4.57763671875e-05,3.6532531588140427,4.437611081755595,1.9334627362982582,3.9941661137010085,4.57763671875e-05,1.9318359375,2.1673095703125,3.397900390625,6.33448486328125,2.65076904296875,6.550244140625,1.9502685546875,1.35133056640625,3.9796875,2.8330810546875,2.71583251953125,1.9326904296875,2.53187255859375,3.84925537109375,2.57838134765625,3.43385009765625,2.06708984375,3.79114990234375,4.9767578125,2.46632080078125,5.044384765625,1.66572265625,2.331707763671875,1.70045166015625,2.11671142578125,2.133251953125,2.3506591796875,3.7332275390625,1.817059326171875,5.0169189453125
56,5,47,leaf,mouse,1.0000000004656613,1.0000000004656613,1.0000000004656613,3.867011788860579,1.6562394293182194,4.92949002661235,2.734344482421875,1.4793878224008488,2.734344482421875,1.0000000004656613,1.0000000004656613,1.0000000004656613,1.0000000004656613,1.0000000004656613,1.0000000004656613,1.9335166841138216,3.7008817006698536,4.101531982421875,4.101531982421875,2.1178136387948996,5.637065874201778,1.8642304343056963,2.9114956021873573,1.367156982421875,3.867011788860579,0.7206144403244821,5.637065874201778,5.637065874201778,0.930015246408189,3.867011788860579,2.14844970703125,1.967205810546875,2.733837890625,2.23426513671875,5.498486328125,14.102978515625,1.3667724609375,2.2830322265625,4.333203125,1.4005859375,2.46552734375,2.0347412109375,3.59656982421875,2.5830810546875,2.13245849609375,3.2251708984375,3.0940673828125,6.211865234375,4.3338134765625,2.03419189453125,7.33564453125,1.4505126953125,3.4676025390625,1.5171630859375,3.19678955078125,1.98206787109375,4.3838623046875,4.03492431640625,2.283306884765625,5.032421875
57,5,45,leaf,mouse,1.367187501362392,1.0226482972969357,3.0571787796132046,1.9334627367799444,6.432983925718993,5.034519223719526,1.9334627367799444,1.9334627367799444,3.2165081778594447,1.367187501362392,1.367187501362392,1.367187501362392,1.367187501362392,3.216573035159824,1.367187501362392,1.9334627367799444,4.442806375932294,1.6938594808492906,2.7343139648863257,4.5632159838340325,1.3671264649289032,2.7343139648863257,4.283267889591014,4.437564070779066,2.7343902594702545,2.7343139648863257,1.3672027601514392,1.9334627367799444,2.7343139648863257,5.034519223719526,1.3999755859375,2.06513671875,3.56287841796875,1.3465087890625,3.4318359375,9.887158203125,4.367626953125,2.19996337890625,2.043408203125,2.7498291015625,2.219525146484375,7.01502685546875,2.9192626953125,3.175335693359375,1.8340576171875,2.38349609375,3.14906005859375,5.66376953125,1.81763916015625,3.2658203125,4.1507080078125,1.7482421875,1.96748046875,2.18568115234375,1.9995849609375,1.75111083984375,9.0681884765625,3.0666015625,3.87012939453125,4.7310302734375
58,5,46,leaf,mouse,2.734375,3.866990209613932,0.0,1.9334735257409492,1.9334735257409492,4.101562500113532,2.1768065526698757,6.195498373582362,2.176768217964682,2.9114956020274185,2.734375,0.0,2.734375,2.734375,5.822991204054837,1.6938717959419398,1.6938717959419398,3.216508177388935,1.6938717959419398,7.042678937130139,1.6938717959419398,1.367187500340598,4.323436139113946,1.6938717959419398,3.2165470919478145,1.091519370648852,5.46875000008515,1.367156982421875,5.02989780437641,4.101562500113532,5.18604736328125,4.050762939453125,3.532666015625,5.04127197265625,1.598828125,1.6841552734375,1.4326904296875,1.71473388671875,1.98701171875,2.23280029296875,3.63380126953125,1.61756591796875,1.38404541015625,2.10938720703125,1.4497802734375,4.8350341796875,1.86591796875,8.02271728515625,1.56605224609375,2.3714111328125,2.283642578125,1.934521484375,3.1292236328125,1.599072265625,2.0333984375,2.6822021484375,5.36298828125,2.699658203125,2.219403076171875,5.9683349609375
59,5,32,leaf,mouse,1.9335382636615086,4.437625185198036,2.1768257204110673,1.6939210609152369,6.810557937831881,5.800398997675147,8.631674575031098e-05,1.6939210609152369,1.6939210609152369,1.9335382636615086,1.9335382636615086,2.1767490510006935,1.9335382636615086,1.9335382636615086,1.9335382636615086,1.3671264662062026,6.810557937831881,2.9115529248300334,3.0572060753648818,7.252487545628162,1.6939210609152369,2.9115529248300334,3.2165470929612088,1.3671264662062026,8.631674575031098e-05,1.5375289985983542,3.0570423008548175,8.631674575031098e-05,1.6939210609152369,4.763578783121188,1.600537109375,1.949383544921875,4.26746826171875,3.9517333984375,3.01673583984375,4.5662353515625,1.8345458984375,2.4138916015625,2.2332275390625,1.84901123046875,1.7490966796875,3.5994384765625,2.99940185546875,2.164776611328125,2.16651611328125,1.76563720703125,7.2664306640625,8.88587646484375,1.30128173828125,1.91541748046875,6.3650634765625,2.517041015625,1.43323974609375,1.8189208984375,1.4337890625,3.1663330078125,3.6172607421875,3.83228759765625,1.917950439453125,6.3655517578125
60,6,35,leaf,mouse,1.0,1.0,1.0,3.0,0.7703296142690075,4.58257569495584,2.0,3.416407864998739,2.0,1.0,1.0,1.0,1.0,1.0,1.0,4.58257569495584,8.246211251235321,2.0,2.0,6.4031242374328485,3.0,0.6155281280883038,2.23606797749979,2.8284271247461903,2.8284271247461903,7.211102550927978,5.656854249492381,3.0,8.306623862918075,4.898979485566356,1.55128173828125,1.905743408203125,3.4337890625,1.58277587890625,1.8340576171875,3.1441162109375,1.30048828125,1.383740234375,3.1690185546875,2.0896728515625,2.40174560546875,1.4832275390625,2.03223876953125,1.648175048828125,1.48109130859375,3.81629638671875,2.68189697265625,3.5216796875,4.61494140625,2.63734130859375,4.627880859375,1.499951171875,3.1333740234375,3.4461181640625,2.0257080078125,1.3823974609375,5.78388671875,2.8018310546875,2.20850830078125,5.146923828125
61,6,33,leaf,mouse,2.23606797749979,2.0,4.58257569495584,2.0,6.0,7.280109889280518,0.0,2.6885775404495202,4.0,2.0,2.0,2.8284271247461903,2.0,4.58257569495584,0.16643582596529427,2.8284271247461903,3.4505841801002646,9.16515138991168,1.7046999107196257,2.1810730128188354,0.0,2.8284271247461903,5.744562646538029,2.23606797749979,2.8284271247461903,1.8321595661992323,2.8284271247461903,0.0,2.0,5.656854249492381,1.85126953125,1.54957275390625,3.03577880859375,4.3166015625,3.867626953125,4.4826171875,2.18427734375,1.98389892578125,4.199658203125,2.3987548828125,1.716595458984375,4.5548828125,1.31611328125,1.57386474609375,4.11610107421875,1.56751708984375,1.899365234375,3.29969482421875,5.31568603515625,3.0158203125,3.0646484375,2.1338623046875,1.80048828125,2.1004150390625,4.66627197265625,1.465283203125,3.38447265625,2.5508544921875,1.80030517578125,6.392041015625
62,6,33,leaf,mouse,4.0,5.607017003965517,2.0,2.0,4.58257569495584,4.752926364123027,0.0,4.0,2.23606797749979,5.656854249492381,4.0,2.0,5.656854249492381,8.0,5.656854249492381,2.0,4.58257569495584,5.744562646538029,2.0,2.23606797749979,4.58257569495584,0.0,2.8284271247461903,0.0,0.0,6.4031242374328485,3.5646599662505363,2.0,2.8284271247461903,6.4031242374328485,1.616650390625,1.814312744140625,2.7814453125,3.21705322265625,2.26575927734375,3.632763671875,1.76630859375,2.2002685546875,1.915478515625,1.567578125,4.33472900390625,1.8682373046875,2.165478515625,1.41761474609375,3.43787841796875,2.3665283203125,1.56715087890625,3.7493408203125,5.60548095703125,2.83375244140625,3.2920654296875,2.1839111328125,2.6309326171875,1.8167236328125,1.616650390625,2.2339599609375,2.4995849609375,5.1895263671875,1.91566162109375,2.0161865234375
63,6,33,leaf,mouse,0.0,8.06225774829855,0.0,2.8284271247461903,0.0,8.06225774829855,2.0,3.5646599662505363,0.0,0.0,0.0,0.0,0.0,8.06225774829855,0.0,0.0,6.712272491657259,2.0,2.0,5.114099732158877,0.0,2.0,2.0,0.09975124224177989,2.0,1.901374200534093,2.0,0.0,2.8284271247461903,2.0,1.5000732421875,2.5987060546875,2.949658203125,2.2326171875,2.332958984375,6.08564453125,2.118359375,1.46748046875,2.40107421875,1.3164794921875,2.200054931640625,3.88111572265625,2.23292236328125,2.450115966796875,2.9292724609375,3.6597412109375,1.9158447265625,4.07423095703125,1.60615234375,4.619091796875,4.967236328125,1.966015625,4.33167724609375,4.832958984375,3.82130126953125,1.71455078125,3.531689453125,2.2322509765625,1.332623291015625,1.83369140625
64,6,32,branch,mouse,2.8284271247461903,6.324555320336759,2.8284271247461903,3.0,0.6630035524124054,2.4811679100062065,2.5510696599781397,4.3130521954984715,0.0,2.8284271247461903,2.8284271247461903,2.8284271247461903,2.8284271247461903,2.8284271247461903,0.5970296301724645,2.8284271247461903,9.0,2.0,4.311740763254107,6.324555320336759,3.971960779911541,2.8284271247461903,2.8284271247461903,2.0,4.456832294800961,2.0,2.23606797749979,2.6859522025520164,4.739729036101409,0.8269756949992484,2.249951171875,2.5174072265625,3.23359375,2.6665771484375,1.4046142578125,3.7176025390625,2.036328125,1.34644775390625,2.3106201171875,1.599072265625,1.636334228515625,3.03309326171875,2.5347412109375,2.333721923828125,1.66651611328125,2.3338134765625,2.81416015625,5.141796875,4.31751708984375,4.268017578125,2.5999267578125,1.751904296875,2.28114013671875,2.6511962890625,8.26923828125,1.98304443359375,4.765087890625,1.433544921875,1.883587646484375,7.0232666015625
65,6,46,branch,mouse,1.4891252930760572,2.0,2.0,2.23606797749979,4.515301344262525,7.204650534085253,0.0,2.0,0.0,3.1034670573206995,2.0,2.0,2.0,0.3224014329015752,2.0,2.23606797749979,1.725560982400431,1.6619037896906015,0.0,6.708203932499369,0.0,0.0,2.022715545545239,3.7477270848675204,0.0,4.47213595499958,2.0,2.0,3.7477270848675204,5.620247463315252,3.04945068359375,4.998638916015625,2.20069580078125,1.88294677734375,2.115185546875,5.29951171875,2.09931640625,1.34962158203125,1.8833740234375,1.6836669921875,2.2830322265625,4.2508056640625,1.4820068359375,1.815655517578125,1.3169677734375,4.31312255859375,1.81654052734375,2.84852294921875,2.14368896484375,2.216015625,2.7586181640625,3.166455078125,1.66676025390625,1.8499267578125,1.932080078125,2.69984130859375,4.30146484375,3.0340087890625,2.05,2.3147705078125
66,6,31,leaf,mouse,2.0,4.47213595499958,2.0,0.0,4.80458005259122,1.6710381573828528,3.0,8.06225774829855,2.0,2.0,4.47213595499958,2.0,2.0,4.47213595499958,2.0,0.0,7.810249675906654,0.0,0.0,2.806248474865697,0.0,3.0,2.0,0.0,0.0,2.0757201934152363,2.8284271247461903,0.0,0.0,3.0,1.44849853515625,1.90052490234375,3.53309326171875,1.39918212890625,2.6994140625,4.7893798828125,1.381787109375,1.8758056640625,1.864697265625,2.13209228515625,2.250836181640625,3.8814208984375,2.465771484375,2.917462158203125,2.25001220703125,3.76734619140625,6.36353759765625,4.6980712890625,1.79932861328125,1.7847412109375,1.6831787109375,1.9162109375,1.4328125,2.840283203125,2.0001953125,1.5489013671875,4.8853271484375,4.876416015625,2.44984130859375,5.2825439453125
67,6,43,leaf,mouse,0.0,4.0,0.0,0.0,7.211102550927978,0.19803902718556898,0.0,0.040901486674485454,4.0,0.0,0.0,1.0,0.0,0.0,0.0,1.80843051394949,2.8284271247461903,4.0,2.23606797749979,3.0,0.0,0.0,4.0,0.8166538263919687,0.0,0.1951124521742713,7.280109889280518,0.0,2.23606797749979,7.211102550927978,1.30177001953125,1.88233642578125,3.2000244140625,4.0518310546875,1.5679443359375,4.9671142578125,2.017041015625,1.91407470703125,2.249951171875,3.51502685546875,2.2815673828125,4.1839111328125,4.04786376953125,2.1997802734375,2.289013671875,3.739498321297243,2.46693115234375,4.01746826171875,4.6494873046875,2.3953369140625,5.55146484375,3.7925537109375,1.87373046875,3.8496826171875,4.6070068359375,2.14075927734375,4.698681640625,3.9446533203125,1.783154296875,5.952099609375
68,6,38,branch,mouse,0.0,0.0,0.0,5.744562646538029,6.110940170535578,1.0,0.0,4.58257569495584,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,4.58257569495584,9.519221295943137,4.47213595499958,6.881943016134134,0.0,2.0907220343745223,4.47213595499958,0.0,0.0,0.0,4.47213595499958,0.0,8.138357147217054,0.0,1.4329345703125,4.5904052734375,3.74879150390625,1.81800537109375,2.818310546875,5.0672119140625,2.133984375,1.43580322265625,2.2154052734375,1.3660400390625,2.448345947265625,2.74879150390625,2.28516845703125,2.1333740234375,2.152294921875,4.18458251953125,1.8330810546875,6.2827880859375,3.89906005859375,1.4826171875,3.0591552734375,3.1983154296875,1.68177490234375,1.300732421875,4.4124267578125,2.065625,2.246533203125,4.7515380859375,1.86866455078125,5.3977783203125
69,6,39,branch,mouse,2.8284271247461903,2.0047393098802786,2.8284271247461903,2.0,6.082762530298219,0.0,0.0,0.0,2.0,2.8284271247461903,3.0,2.8284271247461903,3.0,3.0,8.898669190297497,2.0,4.237758754610752,8.246211251235321,0.0,6.0,3.8537208837531267,2.0,2.0415945787922958,2.0,2.0,2.0,2.0,2.0,3.8537208837531267,5.276335681470357,1.86866455078125,1.53175048828125,5.36689453125,3.43116455078125,3.40369873046875,6.68427734375,2.532177734375,1.4170654296875,2.415234375,1.483837890625,3.1001708984375,6.33802490234375,1.91602783203125,2.6839111328125,3.0183837890625,4.41053466796875,2.36793212890625,4.6115234375,5.38489990234375,3.2996337890625,6.1360595703125,2.666455078125,2.2830322265625,1.649853515625,1.581982421875,1.8675048828125,4.7996337890625,6.186962890625,1.581982421875,2.3216064453125
70,7,71,branch,mouse,2.0,4.58257569495584,2.0,2.23606797749979,9.16515138991168,7.483329627982627,3.0,7.629775444453557,1.8703710468723285,2.23606797749979,2.0,2.0,2.0,2.0,2.0,2.23606797749979,9.16515138991168,8.17066936798463,2.23606797749979,1.5828802372487587,9.16515138991168,0.0,0.0,2.23606797749979,2.23606797749979,9.16515138991168,0.24695076595959797,2.23606797749979,2.1655250605964387,0.0,1.58253173828125,2.183544921875,2.2495849609375,3.883251953125,1.84974365234375,2.4484375,2.1665771484375,3.2329833984375,2.94619270636111,2.03333740234375,2.57423095703125,1.81593017578125,1.917431640625,1.803936767578125,1.79237060546875,4.8465087890625,2.83314208984375,5.4739501953125,5.1662109375,1.648876953125,2.3076904296875,2.0821044921875,4.650341796875,1.55,2.100537109375,2.95869140625,2.5667236328125,2.87275390625,2.19813232421875,5.3997314453125
71,7,51,leaf,mouse,1.0,6.0,2.0,0.0,4.898979485566356,0.0,0.0,4.898979485566356,0.0,1.0,1.0,1.0,1.0,0.0,1.0,6.0,4.123105625617661,6.776855677991769,0.0,1.0,2.8284271247461903,0.0,6.0,4.123105625617661,0.0,5.2526112501024045,0.0,0.0,0.0,0.15994883274180438,1.33448486328125,1.799755859375,2.77589111328125,4.71064453125,2.815869140625,1.7259033203125,1.8650634765625,1.6662109375,2.01630859375,2.11707763671875,3.26673583984375,3.366650390625,3.233837890625,2.46778564453125,1.3560302734375,4.77149658203125,2.1829345703125,4.685009765625,3.710888671875,2.527294921875,1.54951171875,3.2493408203125,4.45020751953125,4.1355712890625,1.7010009765625,1.81580810546875,2.1310546875,3.2552001953125,1.78345947265625,2.91474609375
72,7,37,leaf,mouse,2.8284271247461903,2.8284271247461903,2.8284271247461903,2.0,9.255283112095753,1.0,2.0,8.246211251235321,0.550571206022255,2.8284271247461903,2.23606797749979,2.8284271247461903,2.8284271247461903,2.23606797749979,2.23606797749979,1.0,4.898979485566356,0.39230484541326405,1.0,0.755367744629666,2.0,2.23606797749979,2.23606797749979,2.0,7.189164454263391,0.5092582010581879,9.406477308142499,6.4031242374328485,1.6619037896906015,5.385164807134504,1.666943359375,2.2832763671875,2.33253173828125,5.08070068359375,2.199169921875,6.247021484375,3.965283203125,1.73341064453125,12.483837890625,2.15009765625,1.4153564453125,2.20087890625,3.71455078125,1.91553955078125,2.03236083984375,2.76624755859375,2.9685791015625,5.11982421875,1.40626220703125,2.2222412109375,4.13251953125,3.7493408203125,3.73310546875,1.5159423828125,2.14979248046875,4.72144775390625,2.0144775390625,2.665966796875,2.59815673828125,4.9048583984375
73,7,36,branch,mouse,2.0,2.0,2.0,0.0,1.0,1.0,1.0,3.7135660303756026,1.0,2.0,0.0,2.0,2.0,2.0,2.0,1.0,1.180339887498949,1.0,1.0,1.0,2.0,0.0,1.0,1.0,1.0,2.8284271247461903,6.0,1.0,1.0,1.0,1.65003662109375,5.0515869140625,1.73115234375,3.44935302734375,1.53382568359375,1.4337890625,2.3152587890625,2.148388671875,2.5366943359375,1.87891845703125,1.73402099609375,5.50166015625,1.9153564453125,2.842877197265625,1.88319091796875,4.232861328125,2.5506103515625,11.77607421875,3.165234375,4.532177734375,4.8379638671875,1.48212890625,1.78431396484375,2.6338623046875,2.1992919921875,4.11597900390625,4.56611328125,9.3003662109375,2.745556640625,2.0646484375
74,7,129,branch,mouse,0.0,5.744562646538029,5.744562646538029,2.0,5.447344566575566,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.9971941594428699,0.0,0.8166538263919687,7.405915780246005,0.0,2.0,2.0,0.0,2.0,2.0,0.0,0.7703296142690075,4.127507685564979,6.3686816970922,1.98328857421875,2.2652099609375,1.44642333984375,5.13221435546875,6.55738525390625,6.6443603515625,2.683544921875,2.44959716796875,3.4505126953125,2.1001708984375,3.76673583984375,6.34791259765625,2.01954345703125,4.081768798828125,8.2041748046875,1.8653076171875,3.20814208984375,5.8999755859375,4.19581298828125,2.2976806640625,5.1465576171875,2.5823486328125,1.71845703125,5.984326171875,1.4153564453125,2.21552734375,8.5142333984375,1.91669921875,1.4324462890625,2.282421875
75,7,45,leaf,mouse,1.0,1.0,1.0,3.0,3.0,2.23606797749979,0.0,0.0,0.0,1.0,6.4031242374328485,2.0,1.0,1.0,1.0,2.0,3.0,6.0,3.0,6.0,2.23606797749979,2.23606797749979,3.0,0.0,1.0,0.0,0.0,0.0,0.0,3.4641016151377544,2.44794921875,2.48353271484375,1.54981689453125,4.95325927734375,2.4002197265625,10.433544921875,3.5235107421875,3.1980712890625,3.548779296875,2.06641845703125,3.453961181640625,3.23328857421875,3.43336181640625,2.0161865234375,2.43177490234375,6.68836669921875,7.01575927734375,7.9497802734375,2.06666259765625,3.238720703125,7.0620849609375,4.8032958984375,2.31898193359375,2.250927734375,1.8660400390625,2.7339599609375,3.7739990234375,4.4304931640625,1.55054931640625,5.8338134765625
76,7,84,branch,mouse,1.0,4.0,4.0,1.1407056473296393,9.797958971132712,0.11419257183241882,0.0,8.48528137423857,0.0,1.0,4.0,1.0,1.0,1.0,1.0,2.8284271247461903,7.211102550927978,9.49100661236676,0.0,0.0,2.0,1.4806702452151372,2.8284271247461903,2.343830719480259,4.407206622349037,0.0,2.0,0.0,9.978568147683617,0.0,1.53291015625,2.0161865234375,2.300244140625,6.7652099609375,2.31776123046875,1.883251953125,2.5169189453125,1.45032958984375,4.19892578125,2.16669921875,2.286053466796875,3.0685546875,4.2573974609375,1.817242431640625,3.07349853515625,9.7532470703125,9.747265625,7.5183837890625,3.79639892578125,1.9834716796875,3.40693359375,2.421549353307608,1.44837646484375,2.2482421875,3.65009765625,2.51832275390625,5.7482421875,2.867138671875,2.56531982421875,1.58271484375
77,7,48,leaf,mouse,0.0,4.0,4.47213595499958,0.0,0.0,0.0,0.0,7.280109889280518,1.7115926542967372,4.0,0.0,0.0,0.0,1.4494948237791903,4.0,2.0,2.8284271247461903,3.5430821141544797,0.0,0.0,1.3775583264319486,0.0,0.0,2.8284271247461903,0.0,0.0,1.0,0.0,7.280109889280518,0.0,1.4331787109375,3.60010986328125,3.61793212890625,4.16627197265625,2.718701171875,7.7788818359375,1.449169921875,2.8826416015625,2.5984619140625,2.25062255859375,1.69801025390625,6.18177490234375,2.23121337890625,1.916424560546875,3.61396484375,4.4861572265625,5.3101318359375,6.73701171875,1.51612548828125,2.1658447265625,3.2976806640625,1.5989501953125,6.70032958984375,3.466015625,2.6829345703125,1.9849365234375,4.881787109375,3.686962890625,2.50843505859375,9.6238525390625
78,7,50,leaf,mouse,0.0,2.513103447023002,0.0,0.0,2.535702146254792,0.0,3.0,4.47213595499958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.898979485566356,2.0,0.0,5.3771550808990405,0.0,0.0,0.0,1.180339887498949,0.0,4.47213595499958,2.8284271247461903,3.0,4.47213595499958,3.0,1.31336669921875,2.2826288125952905,2.85462646484375,6.59608154296875,2.0999267578125,2.45087890625,2.4484375,1.61475830078125,4.260693359375,1.582958984375,4.22083740234375,1.56788330078125,2.35029296875,1.65003662109375,3.40943603515625,5.49671630859375,4.12452392578125,5.6016357421875,4.18360595703125,1.582470703125,6.1837890625,4.6006591796875,1.40052490234375,1.6658447265625,2.03291015625,2.57740478515625,4.1834228515625,2.0662353515625,5.2976806640625,4.8321044921875
79,7,34,branch,mouse,0.0,5.744562646538029,0.0,1.0,5.748015748023622,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,7.063730644887755,1.0,1.0,1.0,1.0,0.6142025048028472,1.0,0.0,1.0,1.0,1.0,2.9827392578125,2.166943359375,4.2471435546875,5.21015625,5.4500244140625,1.5325439453125,2.015087890625,2.116162109375,3.733349609375,1.33387451171875,3.83399658203125,2.81544189453125,2.9527099609375,1.8496826171875,1.9832275390625,6.7144287109375,4.85059814453125,11.3550537109375,2.53260498046875,3.2368896484375,2.1670654296875,1.42744140625,1.383984375,1.7332275390625,2.2652099609375,2.3316162109375,6.9824951171875,3.1670654296875,1.68311767578125,4.4639404296875
80,8,44,leaf,mouse,6.082762530298219,0.19803902718556898,0.19803902718556898,1.0,5.744562646538029,2.0,2.0,1.0,2.23606797749979,2.0907220343745223,6.082762530298219,6.324555320336759,6.324555320336759,4.142135623730951,0.19803902718556898,1.80843051394949,2.0,2.0,1.1957029446808178,2.23606797749979,4.58257569495584,3.0,3.0,2.0,2.23606797749979,2.23606797749979,1.0,1.1566222497146512,2.0,2.0,2.9165771484375,2.11494140625,2.86671142578125,3.61396484375,2.14954833984375,3.641064453125,1.667431640625,2.01661376953125,3.4859130859375,2.81580810546875,2.34864501953125,3.8477294921875,2.7671630859375,2.19959716796875,3.248974609375,3.739498321297243,2.36573486328125,5.21455078125,6.0694091796875,12.5701416015625,2.731884765625,2.3494384765625,1.63544921875,4.4644287109375,1.71796875,2.28321533203125,6.3103759765625,2.556591796875,2.3987548828125,1.3491943359375
81,8,97,leaf,mouse,0.0,0.0,4.47213595499958,2.0,4.696938456699069,2.0,0.0,4.696938456699069,0.0,1.2719112093773077,3.966340706980745,0.0,0.0,5.656854249492381,1.2249956124954764,1.80843051394949,2.9883705204093545,6.708203932499369,0.18314698434514298,5.744562646538029,0.0,0.9262839959177995,0.0,2.0,0.0,0.9544511501033224,2.23606797749979,3.0,8.717797887081348,7.483314773547883,2.3509033203125,3.24903564453125,3.814404296875,2.8496826171875,3.611767578125,6.6837890625,2.2664306640625,1.51636962890625,2.848583984375,1.5655029296875,1.73096923828125,4.1477783203125,1.4800537109375,2.302532958984375,3.23798828125,3.739498321297243,1.8947265625,4.242138671875,3.64912109375,2.1507080078125,5.316357421875,1.465771484375,2.09925537109375,2.11591796875,2.0828369140625,1.6155517578125,3.865673828125,1.915234375,2.8947265625,3.853466796875
82,8,51,leaf,mouse,2.23606797749979,2.23606797749979,2.23606797749979,1.4544232648335509,2.0,2.0,0.0,2.6099033699941145,2.0,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,2.23606797749979,0.21893349553459984,4.0,2.064482596731601,2.22255689363638,0.0,2.8284271247461903,2.0,2.0,0.09975124224177989,2.8284271247461903,5.787536813594102,0.0,0.5593727893474352,2.617888817813075,0.0,1.5156982421875,2.2830322265625,1.90003662109375,4.518017578125,4.6497314453125,1.92646484375,1.86787109375,1.37470703125,3.3489501953125,3.664013671875,2.25086669921875,4.987744140625,3.180859375,2.6321533203125,3.97767333984375,1.94996337890625,3.58192138671875,3.8313720703125,5.71455078125,2.1492431640625,5.6028564453125,3.2986572265625,1.5169189453125,2.21552734375,3.2476318359375,3.466259765625,5.3047607421875,2.377392578125,2.38099365234375,3.0855224609375
83,8,41,branch,mouse,0.0,0.0,0.0,0.0,8.0,0.0,2.0,2.801273872430329,1.8703710468723285,0.0,0.0,4.0,0.0,4.0,4.0,2.0,1.0,4.123105625617661,4.123105625617661,1.0,2.0,0.06999300139966635,2.0,1.7032794361909964,2.0,2.0,0.0,2.23606797749979,0.0,4.58257569495584,2.2166259765625,4.568798828125,3.31800537109375,3.7052734375,5.39918212890625,4.8673828125,5.0806396484375,2.05140380859375,2.94619270636111,2.22657470703125,1.63349609375,6.537060546875,2.1314208984375,1.83271484375,2.290234375,4.7171142578125,7.2345703125,7.70234375,5.476513671875,2.1504638671875,2.2012451171875,1.8159912109375,2.77003173828125,1.399853515625,3.414990234375,5.0855224609375,3.2991455078125,1.6001708984375,1.92030029296875,2.0652587890625
84,8,49,leaf,mouse,2.0,4.108029254595621,0.0,0.0,3.685438564654021,0.47171583713181064,0.0,4.47213595499958,2.23606797749979,0.0,0.0,0.0,0.0,0.0,0.0,4.0,7.629775444453557,5.825526963329352,2.23606797749979,2.23606797749979,0.0,1.4806702452151372,4.47213595499958,2.23606797749979,0.49335808276828175,0.2654919008431129,1.0,4.47213595499958,1.180339887498949,2.0,1.766796875,1.36658935546875,2.28004150390625,3.6675537109375,3.3999755859375,1.31416015625,1.4324462890625,2.19996337890625,1.5833251953125,2.1497314453125,1.4512451171875,1.6994140625,3.100048828125,2.3869140625,1.30042724609375,3.14967041015625,5.46162109375,9.710888671875,2.895458984375,1.968212890625,7.1836669921875,2.421549353307608,2.18226318359375,1.9656494140625,1.820263671875,4.600537109375,1.983349609375,3.81611328125,1.4162109375,4.05
